,,/*---------------------------------------------------------------------------*\,,,,
,,|,Fehler:510,,,
,,|,\\,,,
,,|,,,,
,,|,,Suche,,IST
,,|,,1,1:IST,0
,,\*---------------------------------------------------------------------------*/,,2,2:IST,0.05967168648774394
1:Build,1,Build,,3,3:IST,0.05960174118274986
1:Arch,1,Arch,,4,4:IST,0.05715778543302118
1:Exec,1,Exec,,5,5:IST,0.05528931420949929
1:Date,1,Date,,6,6:IST,0.05560733272474198
1:Time,1,Time,,7,7:IST,#NV
1:Host,1,Host,,8,8:IST,#NV
1:PID,1,PID,,9,9:IST,#NV
1:I/O,1,I/O,,10,10:IST,#NV
1:Case,1,Case,,11,11:IST,#NV
1:nProcs,1,nProcs,:,12,12:IST,#NV
1:trapFpe:,1,trapFpe:,Floating,13,13:IST,#NV
1:fileModificationChecking,1,fileModificationChecking,:,14,14:IST,#NV
1:allowSystemOperations,1,allowSystemOperations,:,15,15:IST,#NV
0:,0,,,16,16:IST,#NV
1://,1,//,*,17,17:IST,#NV
1:Create,1,Create,time,18,18:IST,#NV
0:,0,,,19,19:IST,#NV
2:Create,2,Create,mesh,20,20:IST,#NV
0:,0,,,21,21:IST,#NV
1:Selecting,1,Selecting,dynamicFvMesh,22,22:IST,#NV
2:Selecting,2,Selecting,motion,23,23:IST,#NV
1:Applying,1,Applying,solid,24,24:IST,#NV
3:Selecting,3,Selecting,solid-body,25,25:IST,#NV
2:Applying,2,Applying,solid,26,26:IST,#NV
0:,0,,,27,27:IST,#NV
1:PIMPLE:,1,PIMPLE:,no,28,28:IST,#NV
0:,0,,,29,29:IST,#NV
1:Reading,1,Reading,field,30,30:IST,#NV
0:,0,,,31,31:IST,#NV
2:Reading,2,Reading,field,32,32:IST,#NV
0:,0,,,33,33:IST,
1:Reading/calculating,1,Reading/calculating,face,,,
0:,0,,,,,
1:AMI:,1,AMI:,Creating,,,
2:AMI:,2,AMI:,Patch,,,
3:AMI:,3,AMI:,Patch,,,
4:Selecting,4,Selecting,incompressible,,,
5:Selecting,5,Selecting,turbulence,,,
6:Selecting,6,Selecting,laminar,,,
1:No,1,No,MRF,,,
0:,0,,,,,
2:No,2,No,finite,,,
1:Constructing,1,Constructing,face,,,
0:,0,,,,,
1:Courant,1,Courant,Number,,,
0:,0,,,,,
1:Starting,1,Starting,time,,,
0:,0,,,,,
1:Myforces,1,Myforces,MyForces_Dir:,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
2:Courant,2,Courant,Number,,,
2:Time,2,Time,=,,,
0:,0,,,,,
2:PIMPLE:,2,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
1:Sinus,1,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1:DIVIDER_Y:,1,DIVIDER_Y:,1,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
1:TARGET,1,TARGET,0.5,,,
1:AVERGAE,1,AVERGAE,Y:,,,
1:IST,1,IST,0,,,
1:e_t,1,e_t,0.5,,,
1:y_t,1,y_t,7.5,,,
1:amplitude_,1,amplitude_,7.5,,,
4:AMI:,4,AMI:,Creating,,,
5:AMI:,5,AMI:,Patch,,,
6:AMI:,6,AMI:,Patch,,,
